,price,latitude,longitude
631,199900.0,43.2992844,-2.9859319
632,30000.0,42.2832031,-8.0192867
633,310000.0,43.4369162,-3.8451789
634,290000.0,43.3125515,-2.6784938
635,109000.0,43.0145045,-4.2433307
636,150000.0,42.5467345,-6.5866873
637,160000.0,42.6804635,-4.3495735
638,89000.0,41.6397991,-4.7184066
639,500000.0,41.6510926,-4.7295477
640,525000.0,42.4434525,-7.621777
641,99000.0,41.5158513,-5.7542864
642,50000.0,43.1173133,-4.5507264
643,63000.0,41.6981811,-3.926542
644,19800.0,42.32755,-7.74488
645,100000.0,43.2831251,-3.5598313
646,34000.0,42.0296914,-4.8213794
647,82000.0,41.8634953,-4.1831361
648,30000.0,42.8376141,-6.4843936
649,230000.0,43.3821991,-3.2198974
650,550000.0,41.6454293,-4.7329725
651,175000.0,43.4533962,-5.4136444
652,109000.0,42.3428299,-3.7139485
653,275000.0,42.7613227,-8.5386945
654,110000.0,43.2099869,-5.7843336
655,550000.0,41.6441879,-4.7332098
656,360000.0,41.639817,-4.7367082
657,175000.0,42.3393994,-7.8601725
658,165000.0,41.6471247,-4.6992781
659,540000.0,42.3396482,-7.8646949
660,550000.0,42.8794487,-8.5470557
661,110000.0,42.8791342,-8.5417574
662,115000.0,43.3175088,-3.9543498
663,69900.0,43.4841334,-8.2408433
664,249000.0,41.5567371,-4.6659794
665,1100000.0,42.947687,-8.0094489
666,60000.0,43.31311,-5.68756
667,119000.0,43.3107533,-5.6871818
668,99900.0,43.1620057,-5.6686492
669,114990.0,43.1222,-8.14349
670,156000.0,43.251564,-2.9332818
671,110000.0,43.3664293,-5.8450882
672,115000.0,43.3595241,-8.4045817
673,83000.0,42.57568,-6.667181
674,89900.0,43.2232656,-5.7377189
675,99900.0,42.5459387,-6.5947388
676,155000.0,43.2976935,-4.2396837
677,203000.0,43.3174328,-2.9833783
678,119000.0,42.0073137,-4.5307353
679,310000.0,43.2415668,-2.9261753
680,117000.0,42.0020288,-4.5242212
681,110000.0,42.1828829,-7.8010508
682,119000.0,43.3376144,-5.3447668
683,115000.0,42.3336746,-3.6924705
684,175000.0,42.3334325,-3.6990495
685,275000.0,43.5385328,-5.6502586
686,275000.0,42.7601714,-8.5371982
687,780000.0,43.4059557,-3.8044394
688,149000.0,43.4643243,-3.8096545
689,550000.0,41.6463467,-4.7325562
690,340000.0,43.2537783,-2.946589
691,335000.0,43.2537783,-2.946589
692,350000.0,41.3228434,-5.7354309
693,69000.0,43.2150546,-5.6692772
694,350000.0,43.260291,-2.9235529
695,119000.0,43.3143845,-3.0124869
696,108000.0,41.5157719,-5.7511936
697,155000.0,41.6465911,-4.7224093
698,114995.0,43.2241834,-5.7814863
699,110000.0,41.6261907,-4.7686874
700,165000.0,41.6474402,-4.7318293
701,110000.0,41.6261907,-4.7686874
702,174000.0,41.6451957,-4.7201138
703,23000.0,43.2031406,-7.529678
704,36000.0,43.1280489,-5.8015403
